WORD#,WORD,Concreteness,WordFrequency,OrthographicDistance,NumberOfLetters,BigramFrequency,ConsonantVowelProportion,VisualComplexity
WORD240,scenario,3.950000,1.934498,3.650000,8.000000,451.500000,0.500000,63.018663
WORD241,sign,4.550000,3.192567,1.850000,4.000000,307.250000,0.750000,67.137934
WORD242,hope,1.750000,3.009451,1.200000,4.000000,419.000000,0.500000,76.603193
WORD243,clay,5.650000,2.571709,1.550000,4.000000,431.250000,0.500000,61.193152
WORD244,data,4.600000,2.869232,1.900000,4.000000,478.250000,0.500000,71.372700
WORD245,book,6.250000,3.684217,1.200000,4.000000,443.750000,0.500000,72.980394
WORD246,army,4.650000,3.286456,1.800000,4.000000,129.500000,0.500000,70.025003
WORD247,mind,2.850000,3.722634,1.250000,4.000000,716.750000,0.750000,70.770710
WORD248,none,2.550000,3.299507,1.300000,4.000000,745.500000,0.500000,69.007036
WORD249,blue,4.100000,3.258877,1.750000,4.000000,269.250000,0.500000,66.682780
WORD250,area,3.900000,3.556785,1.700000,4.000000,636.000000,0.250000,68.795284
WORD251,park,5.650000,3.019116,1.200000,4.000000,890.000000,0.750000,67.674154
WORD252,fear,2.500000,3.315551,1.250000,4.000000,592.500000,0.500000,61.795386
WORD253,papa,5.350000,2.012837,1.850000,4.000000,456.250000,0.500000,80.785137
WORD254,milk,6.700000,3.253580,1.500000,4.000000,458.250000,0.750000,60.477376
WORD255,band,5.650000,2.761176,1.000000,4.000000,829.000000,0.750000,77.047759
WORD256,wood,6.100000,3.067071,1.450000,4.000000,351.500000,0.500000,81.468355
WORD257,dust,5.550000,2.882525,1.400000,4.000000,558.750000,0.750000,66.273207
WORD258,baby,5.950000,3.516139,1.900000,4.000000,321.750000,0.500000,78.166280
WORD259,tone,3.800000,2.895975,1.000000,4.000000,766.500000,0.500000,65.149043
WORD260,rain,5.600000,3.098990,1.100000,4.000000,489.000000,0.500000,55.755190
WORD261,hole,5.150000,3.006894,1.150000,4.000000,582.250000,0.500000,65.017589
WORD262,tool,5.800000,2.453318,1.450000,4.000000,429.500000,0.500000,56.514301
WORD263,poem,4.450000,2.414973,1.850000,4.000000,298.000000,0.500000,82.239855
WORD264,trip,4.350000,2.990339,1.450000,4.000000,575.000000,0.750000,53.853141
WORD265,pine,5.550000,2.330414,1.000000,4.000000,528.750000,0.500000,67.330785
WORD266,limp,3.900000,2.225309,1.450000,4.000000,398.250000,0.750000,64.739551
WORD267,aunt,5.550000,2.733999,1.450000,4.000000,409.250000,0.500000,62.931327
WORD268,dash,4.100000,2.012837,1.450000,4.000000,398.250000,0.750000,75.452526
WORD269,whip,5.950000,2.271842,1.600000,4.000000,324.500000,0.750000,74.906297
WORD270,drug,5.450000,2.537819,1.700000,4.000000,258.750000,0.750000,71.185482
WORD271,ford,4.500000,0.477121,1.350000,4.000000,615.750000,0.750000,61.147747
WORD272,hank,3.500000,1.278754,1.150000,4.000000,651.500000,0.750000,69.804415
WORD273,fate,1.650000,2.767898,1.000000,4.000000,689.250000,0.500000,63.318597
WORD274,pack,4.550000,2.447158,1.150000,4.000000,672.000000,0.750000,72.813626
WORD275,crew,4.850000,2.583199,1.650000,4.000000,566.500000,0.750000,71.259695
WORD276,shed,5.150000,2.264818,1.500000,4.000000,433.500000,0.750000,76.223369
WORD277,lull,3.300000,1.568202,1.450000,4.000000,499.500000,0.750000,44.835551
WORD278,duet,4.950000,1.176091,1.650000,4.000000,165.500000,0.500000,68.994825
WORD279,bran,5.722222,1.662758,1.250000,4.000000,827.500000,0.750000,66.373901
WORD280,crux,3.210526,1.531479,2.000000,4.000000,289.500000,0.750000,57.645218
WORD281,gout,5.764706,1.518514,1.550000,4.000000,417.500000,0.500000,69.181798
WORD282,gird,3.600000,0.602060,1.850000,4.000000,261.750000,0.750000,65.532555
WORD283,hash,4.947368,1.591065,1.250000,4.000000,518.000000,0.750000,72.332479
WORD284,whiz,3.700000,1.079181,1.800000,4.000000,284.250000,0.750000,69.374976
WORD285,pout,4.000000,0.954243,1.400000,4.000000,555.750000,0.500000,66.653031
WORD286,sage,4.800000,1.724276,1.050000,4.000000,330.250000,0.500000,80.178028
WORD287,orgy,5.000000,1.672098,2.000000,4.000000,81.250000,0.500000,68.466205
WORD288,claw,6.200000,1.612784,1.550000,4.000000,422.500000,0.750000,69.708001
WORD289,space,3.400000,3.354108,1.600000,5.000000,380.800000,0.600000,74.526590
WORD290,press,4.400000,3.247973,1.900000,5.000000,770.200000,0.800000,68.854393
WORD291,table,6.300000,3.561817,1.550000,5.000000,387.800000,0.600000,65.379370
WORD292,board,5.500000,3.183555,1.700000,5.000000,419.000000,0.600000,71.346418
WORD293,image,3.850000,3.123852,1.950000,5.000000,288.200000,0.400000,77.509706
WORD294,reach,3.650000,2.531479,1.450000,5.000000,964.400000,0.600000,66.407410
WORD295,glass,6.150000,3.351603,1.750000,5.000000,433.000000,0.800000,69.636050
WORD296,stock,4.700000,3.010300,1.550000,5.000000,505.600000,0.800000,63.278221
WORD297,mouth,5.600000,3.382377,1.700000,5.000000,563.000000,0.600000,69.569652
WORD298,wrong,2.200000,3.488410,1.850000,5.000000,475.800000,0.800000,74.185408
WORD299,plant,6.100000,3.097257,1.550000,5.000000,630.400000,0.800000,62.099714
WORD300,child,5.350000,3.883434,1.850000,5.000000,472.200000,0.800000,59.584777
WORD301,guess,3.050000,2.376577,1.900000,5.000000,244.200000,0.600000,75.437478
WORD302,coast,5.450000,2.935507,1.650000,5.000000,972.200000,0.600000,65.123206
WORD303,extra,3.550000,3.108227,2.450000,5.000000,437.000000,0.600000,61.733464
WORD304,angle,4.300000,2.613842,1.550000,5.000000,363.400000,0.600000,70.599880
WORD305,grant,3.950000,2.553883,1.700000,5.000000,764.200000,0.800000,64.747408
WORD306,enemy,4.000000,2.949878,2.500000,5.000000,224.800000,0.400000,76.932963
WORD307,clean,3.150000,3.027757,1.700000,5.000000,491.800000,0.600000,64.044643
WORD308,proof,3.800000,2.737987,1.850000,5.000000,698.800000,0.600000,63.036087
WORD309,event,4.550000,3.024896,1.850000,5.000000,321.200000,0.600000,65.537335
WORD310,ideal,2.350000,2.685742,1.800000,5.000000,277.400000,0.400000,64.204919
WORD311,rough,4.150000,2.870989,1.700000,5.000000,410.000000,0.600000,68.465521
WORD312,flesh,5.300000,2.968950,1.800000,5.000000,380.600000,0.800000,61.589660
WORD313,honey,5.650000,2.570543,1.750000,5.000000,670.200000,0.400000,70.445483
WORD314,haven,4.100000,2.133539,1.750000,5.000000,550.000000,0.600000,69.745140
WORD315,stray,4.100000,1.892095,1.650000,5.000000,528.000000,0.600000,60.500223
WORD316,grave,5.250000,2.432969,1.250000,5.000000,596.400000,0.600000,70.063945
WORD317,waist,5.500000,2.564666,1.900000,5.000000,459.800000,0.600000,67.349833
WORD318,giant,4.950000,2.800717,1.900000,5.000000,397.800000,0.600000,64.785138
WORD319,error,3.000000,2.564666,2.100000,5.000000,305.600000,0.600000,54.891308
WORD320,slave,5.350000,2.456366,1.500000,5.000000,452.400000,0.600000,64.290876
WORD321,virus,5.350000,2.225309,2.000000,5.000000,290.600000,0.600000,54.738591
WORD322,couch,5.950000,2.209515,1.600000,5.000000,1031.600000,0.600000,66.021862
WORD323,trail,5.550000,2.429752,1.600000,5.000000,638.800000,0.600000,49.188680
WORD324,straw,6.000000,2.599883,1.800000,5.000000,519.800000,0.800000,67.312102
WORD325,tonic,5.300000,1.845098,1.700000,5.000000,702.600000,0.600000,56.868425
WORD326,miner,6.050000,1.623249,1.250000,5.000000,986.000000,0.600000,64.068807
WORD327,crypt,5.850000,1.414973,2.100000,5.000000,184.200000,0.800000,60.658129
WORD328,cramp,4.950000,1.612784,1.550000,5.000000,563.200000,0.800000,71.864820
WORD329,fluke,3.450000,1.380211,1.750000,5.000000,327.200000,0.600000,59.822318
WORD330,rogue,3.800000,1.579784,1.850000,5.000000,212.400000,0.400000,70.118194
WORD331,lasso,6.578947,0.301030,1.950000,5.000000,474.400000,0.600000,64.686806
WORD332,squaw,5.250000,1.113943,1.900000,5.000000,114.600000,0.600000,79.265398
WORD333,poesy,5.000000,0.301030,8.000000,5.000000,295.000000,0.400000,74.259702
WORD334,grail,4.368421,1.397940,1.800000,5.000000,583.000000,0.600000,58.636927
WORD335,curry,5.300000,1.832509,1.750000,5.000000,399.000000,0.600000,55.355831
WORD336,flail,4.650000,0.903090,1.850000,5.000000,472.200000,0.600000,48.824559
WORD337,future,2.500000,3.387034,2.300000,6.000000,378.666667,0.500000,57.739317
WORD338,spring,4.100000,3.061075,1.550000,6.000000,574.500000,0.833333,65.787796
WORD339,figure,4.450000,3.279895,2.300000,6.000000,379.833333,0.500000,61.844238
WORD340,chance,2.500000,3.400883,1.750000,6.000000,571.500000,0.666667,69.266294
WORD341,summer,4.700000,3.335658,1.800000,6.000000,839.333333,0.666667,73.877162
WORD342,change,2.950000,3.314289,1.800000,6.000000,583.166667,0.666667,74.728992
WORD343,reason,2.450000,3.607348,1.950000,6.000000,886.166667,0.500000,66.741122
WORD344,corner,4.700000,3.224533,1.700000,6.000000,1369.333333,0.666667,59.669542
WORD345,method,3.300000,3.137987,2.650000,6.000000,390.666667,0.666667,74.616659
WORD346,health,3.250000,3.373280,1.850000,6.000000,450.500000,0.666667,64.356975
WORD347,spirit,2.050000,3.081707,2.050000,6.000000,457.500000,0.666667,54.358230
WORD348,person,5.300000,3.611829,1.850000,6.000000,673.833333,0.666667,68.045085
WORD349,marine,4.900000,2.264818,1.700000,6.000000,1021.000000,0.500000,66.202881
WORD350,credit,3.600000,2.837588,2.400000,6.000000,592.500000,0.666667,59.480252
WORD351,forest,5.950000,3.086360,1.900000,6.000000,815.833333,0.666667,59.502529
WORD352,advice,3.050000,3.117934,2.300000,6.000000,277.500000,0.500000,66.984273
WORD353,poetry,4.200000,2.583199,2.300000,6.000000,315.333333,0.500000,65.212872
WORD354,author,5.000000,2.718502,2.400000,6.000000,399.166667,0.500000,61.993270
WORD355,budget,4.150000,2.792392,1.900000,6.000000,378.500000,0.666667,75.822151
WORD356,handle,4.600000,2.444045,1.800000,6.000000,827.833333,0.666667,69.009002
WORD357,agency,4.500000,2.715167,2.600000,6.000000,153.166667,0.500000,74.031590
WORD358,rising,3.550000,3.003461,1.750000,6.000000,686.166667,0.666667,58.616070
WORD359,battle,4.600000,3.090611,1.750000,6.000000,728.833333,0.666667,62.411285
WORD360,tissue,5.700000,2.243038,2.350000,6.000000,488.500000,0.500000,61.935470
WORD361,temper,3.550000,2.436163,1.800000,6.000000,838.166667,0.666667,71.316508
WORD362,pencil,6.700000,2.442480,2.500000,6.000000,542.333333,0.666667,61.618943
WORD363,hazard,3.450000,2.225309,2.450000,6.000000,296.000000,0.666667,68.943826
WORD364,butter,6.550000,2.691081,1.300000,6.000000,974.333333,0.666667,60.832707
WORD365,cement,6.000000,2.292256,1.950000,6.000000,467.000000,0.666667,71.127123
WORD366,horror,3.300000,2.729165,2.350000,6.000000,692.666667,0.666667,56.043174
WORD367,infant,5.600000,2.571709,2.100000,6.000000,616.000000,0.666667,56.831681
WORD368,shadow,4.550000,2.728354,2.250000,6.000000,405.166667,0.666667,78.907368
WORD369,ghetto,4.650000,2.313867,2.850000,6.000000,246.666667,0.666667,68.611592
WORD370,excuse,3.300000,2.582063,2.150000,6.000000,302.333333,0.500000,69.681042
WORD371,ballot,5.850000,2.152288,1.850000,6.000000,675.666667,0.666667,59.226785
WORD372,shower,5.750000,2.456366,1.800000,6.000000,742.333333,0.666667,72.305359
WORD373,bodice,5.933333,1.491362,2.200000,6.000000,402.166667,0.500000,70.340003
WORD374,fright,3.150000,2.190332,1.700000,6.000000,385.666667,0.833333,57.682424
WORD375,vortex,4.500000,1.301030,2.450000,6.000000,598.833333,0.666667,59.843281
WORD376,mentor,4.450000,1.462398,2.000000,6.000000,642.333333,0.666667,66.052349
WORD377,casino,6.400000,1.832509,2.000000,6.000000,669.166667,0.500000,63.785778
WORD378,canopy,5.850000,1.919078,2.550000,6.000000,570.500000,0.500000,70.697286
WORD379,hearse,6.315789,1.591065,1.900000,6.000000,556.333333,0.500000,69.837986
WORD380,trench,5.150000,1.977724,1.850000,6.000000,611.833333,0.833333,60.956247
WORD381,stigma,2.600000,1.623249,2.800000,6.000000,402.833333,0.666667,70.705486
WORD382,felony,4.750000,0.954243,2.450000,6.000000,371.500000,0.500000,61.293738
WORD383,blazer,6.157895,1.832509,1.900000,6.000000,727.166667,0.666667,63.895958
WORD384,umpire,6.100000,1.414973,2.400000,6.000000,268.833333,0.500000,67.719435
WORD385,process,3.400000,3.420286,2.000000,7.000000,820.285714,0.714286,68.053391
WORD386,company,4.150000,3.505286,2.700000,7.000000,850.857143,0.571429,74.060517
WORD387,success,2.600000,3.264582,2.600000,7.000000,525.285714,0.714286,67.931037
WORD388,primary,3.350000,2.877371,2.450000,7.000000,612.571429,0.571429,63.991674
WORD389,meeting,5.000000,3.338257,1.900000,7.000000,896.285714,0.571429,71.600798
WORD390,station,5.450000,3.219846,1.950000,7.000000,667.000000,0.571429,59.402925
WORD391,despite,2.950000,3.252368,2.350000,7.000000,680.285714,0.571429,69.584484
WORD392,justice,2.100000,2.850646,2.600000,7.000000,626.571429,0.571429,59.479759
WORD393,current,3.550000,3.091667,2.400000,7.000000,632.142857,0.714286,57.114374
WORD394,forward,2.950000,3.337459,2.500000,7.000000,449.714286,0.714286,66.358642
WORD395,writing,4.400000,3.056142,1.800000,7.000000,939.142857,0.714286,61.680766
WORD396,meaning,2.100000,2.986772,1.850000,7.000000,1010.000000,0.571429,73.364884
WORD397,element,4.100000,2.889302,2.300000,7.000000,453.571429,0.571429,69.005438
WORD398,storage,4.750000,2.576341,2.550000,7.000000,496.428571,0.571429,68.546693
WORD399,display,4.050000,2.718502,2.650000,7.000000,643.285714,0.571429,66.049141
WORD400,advance,3.500000,2.877371,2.600000,7.000000,254.000000,0.571429,71.445006
WORD401,traffic,4.950000,2.985426,2.950000,7.000000,516.857143,0.714286,52.481716
WORD402,content,3.400000,2.498311,1.700000,7.000000,1268.714286,0.714286,61.886538
WORD403,mention,3.650000,2.344392,2.400000,7.000000,688.857143,0.571429,65.643653
WORD404,welcome,3.100000,2.531479,2.700000,7.000000,338.714286,0.571429,75.168253
WORD405,chinese,4.650000,0.301030,2.600000,7.000000,711.714286,0.571429,66.768864
WORD406,senator,5.750000,2.411620,2.550000,7.000000,519.714286,0.571429,64.002513
WORD407,payment,5.100000,2.639486,2.450000,7.000000,513.142857,0.571429,73.407047
WORD408,library,5.900000,2.974512,2.900000,7.000000,359.142857,0.571429,55.928702
WORD409,lighter,5.000000,2.309630,1.700000,7.000000,719.000000,0.714286,59.361731
WORD410,neglect,2.950000,2.184691,2.650000,7.000000,368.285714,0.714286,66.527076
WORD411,despair,2.400000,2.690196,2.900000,7.000000,517.000000,0.571429,68.273596
WORD412,stretch,4.300000,2.643453,2.350000,7.000000,498.857143,0.857143,59.910809
WORD413,reverse,3.700000,2.315970,1.800000,7.000000,954.142857,0.571429,64.156542
WORD414,nursery,5.750000,2.664642,2.700000,7.000000,722.142857,0.571429,60.967550
WORD415,textile,5.250000,1.954243,2.400000,7.000000,475.714286,0.571429,56.837830
WORD416,abandon,3.100000,1.819544,2.900000,7.000000,378.285714,0.571429,74.018997
WORD417,inquiry,3.450000,2.808886,2.650000,7.000000,390.857143,0.428571,57.734053
WORD418,transit,4.315789,2.152288,2.600000,7.000000,721.571429,0.714286,55.318946
WORD419,transom,3.000000,1.662758,2.650000,7.000000,619.714286,0.714286,66.042982
WORD420,charter,4.400000,2.155336,1.600000,7.000000,919.000000,0.714286,60.155132
WORD421,eclipse,5.050000,1.653213,2.550000,7.000000,210.142857,0.571429,65.105372
WORD422,discord,3.300000,1.505150,2.700000,7.000000,703.857143,0.714286,64.666214
WORD423,leprosy,5.800000,1.301030,3.000000,7.000000,345.285714,0.571429,64.447305
WORD424,blemish,5.250000,1.491362,2.750000,7.000000,386.428571,0.714286,68.446103
WORD425,cascade,4.650000,1.322219,2.700000,7.000000,505.142857,0.571429,73.002647
WORD426,embargo,4.950000,1.568202,3.050000,7.000000,203.000000,0.571429,77.366752
WORD427,consort,3.833333,1.643453,2.050000,7.000000,994.714286,0.714286,60.469927
WORD428,tantrum,4.000000,1.204120,2.950000,7.000000,527.142857,0.714286,62.144869
WORD429,sapling,5.900000,1.113943,1.800000,7.000000,854.714286,0.714286,66.925231
WORD430,gourmet,3.750000,1.301030,2.900000,7.000000,374.714286,0.571429,70.343105
WORD431,algebra,5.000000,1.568202,3.100000,7.000000,224.428571,0.571429,70.355621
WORD432,alimony,4.789474,1.176091,2.850000,7.000000,344.714286,0.428571,64.530281
WORD433,addition,3.900000,3.044932,2.350000,8.000000,482.125000,0.500000,63.649128
WORD434,pressure,3.800000,3.280806,2.600000,8.000000,585.875000,0.625000,66.248122
WORD435,possible,2.200000,3.780677,2.950000,8.000000,419.750000,0.625000,67.127826
WORD436,material,5.350000,3.235781,2.450000,8.000000,987.750000,0.500000,62.126647
WORD437,marriage,4.200000,3.224015,2.600000,8.000000,709.000000,0.500000,68.422227
WORD438,decision,3.600000,3.246499,2.400000,8.000000,647.750000,0.500000,63.954769
WORD439,hospital,5.850000,3.275311,3.150000,8.000000,426.750000,0.625000,62.498960
WORD440,standard,3.400000,2.813581,2.750000,8.000000,523.500000,0.750000,67.901905
WORD441,language,4.050000,3.372544,3.050000,8.000000,430.375000,0.500000,73.620389
WORD442,audience,4.700000,3.066326,3.000000,8.000000,371.000000,0.375000,68.992964
WORD443,increase,3.400000,2.963316,2.650000,8.000000,580.750000,0.500000,64.255007
WORD444,continue,2.950000,2.593286,2.600000,8.000000,1203.000000,0.500000,61.447493
WORD445,response,3.350000,3.097257,2.550000,8.000000,716.000000,0.625000,69.662160
WORD446,relation,3.600000,2.829304,1.900000,8.000000,828.125000,0.500000,57.371089
WORD447,occasion,3.550000,3.056905,2.700000,8.000000,321.000000,0.500000,64.352055
WORD448,superior,2.800000,2.676694,2.850000,8.000000,776.250000,0.500000,61.586343
WORD449,conflict,3.750000,2.921686,2.800000,8.000000,916.875000,0.750000,54.200787
WORD450,assembly,4.500000,2.663701,3.150000,8.000000,249.500000,0.625000,72.401880
WORD451,campaign,4.250000,3.158061,2.950000,8.000000,408.250000,0.625000,74.275115
WORD452,catholic,3.500000,0.301030,3.400000,8.000000,620.375000,0.625000,58.787040
WORD453,attorney,5.450000,2.264818,3.350000,8.000000,290.375000,0.500000,61.753392
WORD454,contrast,3.050000,2.863323,2.550000,8.000000,1063.375000,0.750000,59.708466
WORD455,location,4.150000,2.477121,1.900000,8.000000,523.875000,0.500000,58.704481
WORD456,domestic,3.700000,2.923762,3.000000,8.000000,687.750000,0.625000,68.597427
WORD457,luncheon,5.050000,2.068186,2.900000,8.000000,426.625000,0.625000,64.048786
WORD458,accident,3.800000,2.948413,2.700000,8.000000,359.750000,0.625000,64.664435
WORD459,monument,5.600000,2.278754,2.700000,8.000000,611.000000,0.625000,72.044648
WORD460,prospect,2.800000,2.732394,2.550000,8.000000,554.000000,0.750000,67.446434
WORD461,facility,4.500000,2.107210,2.600000,8.000000,475.250000,0.500000,53.068807
WORD462,barbecue,5.750000,1.431364,3.350000,8.000000,521.750000,0.500000,71.607727
WORD463,emission,4.950000,1.414973,2.350000,8.000000,344.750000,0.500000,66.092357
WORD464,devotion,2.350000,2.201397,2.500000,8.000000,601.750000,0.500000,64.212738
WORD465,heritage,3.150000,2.276462,2.800000,8.000000,552.750000,0.500000,66.750923
WORD466,validity,2.850000,2.089905,2.600000,8.000000,440.250000,0.500000,56.876761
WORD467,humanity,3.200000,2.525045,2.550000,8.000000,378.625000,0.500000,65.854247
WORD468,ideology,2.700000,2.878522,3.050000,8.000000,130.250000,0.375000,68.325502
WORD469,syndrome,3.750000,1.968483,3.950000,8.000000,277.750000,0.625000,71.186959
WORD470,exemplar,3.631579,0.301030,3.650000,8.000000,279.500000,0.625000,69.793078
WORD471,impurity,3.500000,1.230449,2.800000,8.000000,388.750000,0.500000,60.388294
WORD472,physique,4.600000,1.707570,3.800000,8.000000,153.250000,0.500000,70.425990
WORD473,breakage,4.150000,1.176091,2.850000,8.000000,424.250000,0.500000,75.217461
WORD474,travesty,2.900000,1.342423,2.900000,8.000000,690.375000,0.625000,60.903543
WORD475,magnolia,5.750000,1.414973,3.600000,8.000000,455.125000,0.500000,69.486058
WORD476,stiletto,5.947368,0.845098,3.750000,8.000000,522.000000,0.625000,55.228311
WORD477,variance,3.200000,1.431364,2.800000,8.000000,612.500000,0.500000,62.385785
WORD478,syllable,4.450000,1.643453,2.650000,8.000000,374.250000,0.625000,61.576776
WORD479,hypnosis,3.800000,1.505150,3.700000,8.000000,224.250000,0.625000,67.096849
