WORD#,WORD,Concreteness,WordFrequency,OrthographicDistance,NumberOfLetters,BigramFrequency,ConsonantVowelProportion,VisualComplexity
WORD480,infusion,3.750000,1.322219,2.500000,8.000000,536.625000,0.500000,57.703380
WORD481,real,2.200000,3.728759,1.150000,4.000000,1020.000000,0.500000,59.165624
WORD482,wish,2.600000,2.702431,1.600000,4.000000,607.250000,0.750000,70.999578
WORD483,east,4.300000,2.762679,1.250000,4.000000,592.250000,0.500000,68.367720
WORD484,firm,4.150000,2.830589,1.700000,4.000000,366.500000,0.750000,56.564561
WORD485,girl,5.500000,3.694166,1.850000,4.000000,233.000000,0.750000,54.077846
WORD486,jazz,4.900000,2.184691,1.950000,4.000000,112.500000,0.750000,63.449116
WORD487,care,3.300000,3.227630,1.000000,4.000000,1117.000000,0.500000,65.085948
WORD488,past,2.500000,3.272306,1.100000,4.000000,857.500000,0.750000,69.552820
WORD489,wall,6.150000,3.375664,1.200000,4.000000,731.750000,0.750000,63.787677
WORD490,half,4.650000,3.486572,1.700000,4.000000,523.250000,0.750000,58.948694
WORD491,deep,3.100000,3.211121,1.500000,4.000000,608.000000,0.500000,82.195928
WORD492,door,6.100000,3.770263,1.550000,4.000000,470.000000,0.500000,66.445799
WORD493,bank,5.400000,3.368101,1.050000,4.000000,674.750000,0.750000,72.916479
WORD494,self,2.700000,2.839478,1.800000,4.000000,465.750000,0.750000,59.063761
WORD495,save,2.950000,2.450249,1.000000,4.000000,419.000000,0.500000,70.774942
WORD496,nose,6.350000,3.116608,1.200000,4.000000,370.500000,0.500000,70.523867
WORD497,tour,4.315789,2.841985,1.550000,4.000000,486.250000,0.500000,55.848279
WORD498,hero,3.150000,2.737193,1.550000,4.000000,649.500000,0.500000,65.798441
WORD499,rule,2.650000,2.994757,1.500000,4.000000,351.750000,0.500000,56.016906
WORD500,lady,4.900000,3.086360,1.750000,4.000000,252.250000,0.500000,66.727537
WORD501,king,5.750000,3.203848,1.500000,4.000000,483.250000,0.750000,66.782478
WORD502,wire,5.650000,2.792392,1.050000,4.000000,483.500000,0.500000,66.167386
WORD503,goal,3.350000,2.725912,1.700000,4.000000,291.250000,0.500000,70.026454
WORD504,item,5.100000,2.545307,1.900000,4.000000,126.250000,0.500000,65.858512
WORD505,acid,5.200000,2.444045,1.700000,4.000000,149.500000,0.500000,66.187316
WORD506,soup,6.100000,2.559907,1.700000,4.000000,430.250000,0.500000,72.027855
WORD507,bore,3.550000,2.068186,1.050000,4.000000,786.250000,0.500000,68.910505
WORD508,chip,4.950000,2.008600,1.350000,4.000000,488.000000,0.750000,65.023213
WORD509,host,4.550000,2.567026,1.450000,4.000000,653.750000,0.750000,64.600033
WORD510,bunk,5.650000,1.977724,1.300000,4.000000,368.750000,0.750000,69.767760
WORD511,wise,3.050000,2.753583,1.450000,4.000000,645.250000,0.500000,73.065420
WORD512,debt,3.800000,2.657056,1.750000,4.000000,492.500000,0.750000,73.960609
WORD513,pity,2.300000,2.710117,1.700000,4.000000,261.000000,0.500000,60.360848
WORD514,trim,4.150000,1.812913,1.500000,4.000000,597.500000,0.750000,56.238861
WORD515,pond,5.650000,2.411620,1.650000,4.000000,936.000000,0.750000,75.484791
WORD516,silk,5.950000,2.644439,1.500000,4.000000,362.000000,0.750000,54.184939
WORD517,diva,5.000000,0.301030,1.850000,4.000000,498.000000,0.500000,64.978277
WORD518,pore,5.400000,1.041393,1.000000,4.000000,822.750000,0.500000,69.049383
WORD519,blob,4.350000,1.491362,1.650000,4.000000,314.500000,0.750000,69.175876
WORD520,wisp,3.722222,1.361728,1.700000,4.000000,595.000000,0.750000,74.250520
WORD521,hunk,4.388889,1.531479,1.250000,4.000000,284.250000,0.750000,66.655696
WORD522,lava,6.050000,1.806180,1.850000,4.000000,275.750000,0.500000,62.325214
WORD523,rink,5.600000,1.322219,1.200000,4.000000,408.000000,0.750000,53.448959
WORD524,pawn,5.000000,1.518514,1.500000,4.000000,371.500000,0.750000,81.535335
WORD525,gist,3.050000,1.505150,1.650000,4.000000,798.000000,0.750000,63.279941
WORD526,cusp,3.350000,0.477121,1.900000,4.000000,314.750000,0.750000,70.020364
WORD527,brig,5.866667,0.602060,1.650000,4.000000,532.500000,0.750000,65.524572
WORD528,shah,5.357143,1.869232,1.850000,4.000000,405.000000,0.750000,72.332479
WORD529,truth,2.500000,3.357935,1.900000,5.000000,463.200000,0.800000,54.518272
WORD530,style,2.300000,3.188366,1.800000,5.000000,499.000000,0.600000,60.492217
WORD531,story,4.250000,3.476107,1.700000,5.000000,465.800000,0.600000,59.138747
WORD532,radio,5.850000,3.177248,1.850000,5.000000,337.600000,0.400000,62.851449
WORD533,month,3.900000,3.207365,1.800000,5.000000,857.200000,0.800000,69.314542
WORD534,woman,5.900000,3.783403,1.900000,5.000000,456.200000,0.600000,81.150017
WORD535,white,3.900000,3.789933,1.750000,5.000000,553.800000,0.600000,68.491128
WORD536,floor,6.100000,3.460748,1.850000,5.000000,458.800000,0.600000,53.767604
WORD537,moral,2.350000,3.014521,1.500000,5.000000,727.800000,0.600000,64.202329
WORD538,staff,5.350000,3.320354,1.850000,5.000000,439.600000,0.800000,58.252315
WORD539,force,3.250000,3.386856,1.700000,5.000000,579.200000,0.600000,60.482014
WORD540,visit,3.350000,2.947434,1.950000,5.000000,620.000000,0.600000,51.434818
WORD541,shore,5.650000,2.609594,1.150000,5.000000,559.400000,0.600000,66.452783
WORD542,spite,2.900000,2.947434,1.550000,5.000000,537.400000,0.600000,64.592264
WORD543,depth,3.350000,2.674861,1.900000,5.000000,597.400000,0.800000,73.618241
WORD544,phase,3.100000,2.745075,1.850000,5.000000,472.000000,0.600000,76.458061
WORD545,offer,3.650000,2.798651,1.900000,5.000000,593.200000,0.600000,57.849565
WORD546,truck,6.400000,2.648360,1.650000,5.000000,435.400000,0.800000,56.602296
WORD547,sweet,3.250000,2.879096,1.600000,5.000000,282.800000,0.600000,75.624498
WORD548,trust,2.450000,2.828015,1.600000,5.000000,510.000000,0.800000,53.993651
WORD549,stone,6.350000,2.868056,1.450000,5.000000,539.800000,0.600000,65.933265
WORD550,cross,5.100000,2.603144,1.700000,5.000000,591.800000,0.800000,62.344018
WORD551,shift,3.842105,2.607455,1.700000,5.000000,356.000000,0.800000,55.774918
WORD552,youth,3.750000,3.064458,1.800000,5.000000,405.800000,0.400000,64.223440
WORD553,stern,3.650000,2.190332,1.900000,5.000000,549.800000,0.800000,60.215695
WORD554,stuff,3.700000,3.062582,1.750000,5.000000,371.800000,0.800000,55.733340
WORD555,craft,4.300000,2.120574,1.750000,5.000000,488.800000,0.800000,55.366337
WORD556,quest,3.850000,2.064458,1.950000,5.000000,351.600000,0.600000,69.082596
WORD557,shirt,6.350000,2.910091,1.700000,5.000000,442.400000,0.800000,54.295790
WORD558,nerve,4.250000,2.411620,1.800000,5.000000,525.600000,0.600000,64.318767
WORD559,shell,5.900000,2.705008,1.550000,5.000000,414.000000,0.800000,59.485850
WORD560,movie,5.450000,2.728354,1.900000,5.000000,358.000000,0.400000,68.625761
WORD561,spark,4.850000,1.944483,1.650000,5.000000,369.600000,0.800000,67.953353
WORD562,lever,5.750000,2.071882,1.350000,5.000000,777.600000,0.600000,59.389123
WORD563,array,4.100000,2.181844,2.000000,5.000000,287.400000,0.400000,60.842275
WORD564,fence,6.000000,2.602060,1.750000,5.000000,474.400000,0.600000,66.765127
WORD565,spoof,4.050000,0.698970,1.800000,5.000000,260.400000,0.600000,68.554514
WORD566,curio,4.250000,0.602060,1.900000,5.000000,466.200000,0.400000,55.904966
WORD567,bravo,3.150000,1.176091,1.950000,5.000000,507.600000,0.600000,65.951679
WORD568,blush,4.500000,1.477121,1.650000,5.000000,322.800000,0.800000,65.507581
WORD569,sloop,4.266667,0.845098,1.700000,5.000000,305.600000,0.600000,66.450704
WORD570,nasal,4.700000,1.662758,1.900000,5.000000,396.200000,0.600000,64.834817
WORD571,sneak,3.550000,1.113943,1.800000,5.000000,258.200000,0.600000,71.310235
WORD572,quirk,2.947368,1.255273,1.850000,5.000000,206.600000,0.600000,59.921672
WORD573,query,3.750000,1.740363,2.000000,5.000000,318.000000,0.400000,67.551767
WORD574,genre,4.300000,1.447158,1.850000,5.000000,472.400000,0.600000,71.841236
WORD575,crust,5.800000,2.096910,1.750000,5.000000,458.000000,0.800000,56.886661
WORD576,swirl,4.200000,1.342423,1.900000,5.000000,187.200000,0.800000,58.427537
WORD577,police,5.250000,3.567614,1.850000,6.000000,567.833333,0.500000,62.796116
WORD578,middle,3.850000,3.215638,1.700000,6.000000,548.833333,0.666667,70.427449
WORD579,degree,4.350000,3.273696,2.400000,6.000000,566.666667,0.500000,76.722236
WORD580,market,4.850000,3.375664,1.850000,6.000000,840.000000,0.666667,67.961162
WORD581,member,4.600000,3.239800,1.900000,6.000000,762.833333,0.666667,79.002096
WORD582,volume,3.600000,2.725912,2.550000,6.000000,323.333333,0.500000,67.349187
WORD583,modern,2.850000,3.476107,2.350000,6.000000,749.500000,0.666667,72.152780
WORD584,policy,4.350000,3.478133,2.450000,6.000000,524.666667,0.500000,60.721486
WORD585,effort,2.750000,3.195346,2.600000,6.000000,256.500000,0.666667,56.136447
WORD586,matter,3.300000,3.602603,1.500000,6.000000,1166.166667,0.666667,64.614917
WORD587,public,4.000000,3.662380,2.550000,6.000000,460.666667,0.666667,62.529016
WORD588,window,6.250000,3.375298,2.200000,6.000000,461.666667,0.666667,77.007548
WORD589,bottom,4.000000,3.166726,2.350000,6.000000,430.500000,0.666667,68.942478
WORD590,breath,4.800000,2.996074,1.700000,6.000000,619.500000,0.666667,66.952252
WORD591,winter,4.450000,3.153510,1.650000,6.000000,1032.166667,0.666667,62.540538
WORD592,talent,2.850000,2.635484,1.950000,6.000000,638.166667,0.666667,58.888170
WORD593,notion,2.300000,2.815578,1.750000,6.000000,459.166667,0.500000,59.229152
WORD594,appeal,2.900000,2.915927,2.400000,6.000000,340.333333,0.500000,73.575297
WORD595,cousin,5.000000,2.603144,2.300000,6.000000,1226.666667,0.500000,61.686632
WORD596,double,3.950000,2.808211,1.850000,6.000000,557.833333,0.500000,70.161739
WORD597,excess,3.450000,2.220108,2.300000,6.000000,396.166667,0.666667,70.479671
WORD598,female,4.400000,3.019116,2.350000,6.000000,530.666667,0.500000,69.709111
WORD599,senate,5.550000,2.418301,1.950000,6.000000,686.333333,0.500000,69.405055
WORD600,factor,3.200000,2.899273,1.850000,6.000000,446.500000,0.666667,57.816259
WORD601,pistol,6.000000,2.406540,2.300000,6.000000,740.500000,0.666667,58.570863
WORD602,ribbon,6.250000,2.025306,2.650000,6.000000,325.666667,0.666667,64.082734
WORD603,clergy,5.000000,1.934498,2.500000,6.000000,356.666667,0.666667,64.024348
WORD604,sermon,4.600000,1.995635,1.950000,6.000000,649.333333,0.666667,69.635565
WORD605,cancer,5.150000,3.131939,1.700000,6.000000,1078.000000,0.666667,64.230421
WORD606,cereal,6.050000,2.318063,2.050000,6.000000,587.000000,0.500000,63.109171
WORD607,marble,5.900000,2.604226,1.850000,6.000000,906.000000,0.666667,69.173986
WORD608,phrase,4.150000,2.779596,2.100000,6.000000,353.333333,0.666667,70.628053
WORD609,morale,1.850000,2.260071,1.900000,6.000000,845.666667,0.500000,66.828045
WORD610,cavity,5.400000,1.716003,2.250000,6.000000,465.666667,0.500000,58.809211
WORD611,divine,2.250000,2.414973,1.900000,6.000000,671.333333,0.500000,61.277662
WORD612,tenure,4.150000,2.716003,2.250000,6.000000,493.333333,0.500000,62.707220
WORD613,cipher,4.578947,1.531479,1.950000,6.000000,601.000000,0.666667,63.587915
WORD614,belfry,5.562500,1.146128,2.800000,6.000000,335.500000,0.666667,60.052211
WORD615,crater,5.700000,1.934498,1.700000,6.000000,1124.333333,0.666667,58.232111
WORD616,covert,3.100000,1.740363,1.750000,6.000000,1125.333333,0.666667,59.717836
WORD617,cavern,6.050000,1.544068,1.900000,6.000000,816.666667,0.666667,63.424394
WORD618,oracle,3.600000,1.255273,2.200000,6.000000,629.000000,0.500000,61.460712
WORD619,libido,3.894737,1.278754,2.900000,6.000000,238.000000,0.500000,60.011462
WORD620,gender,3.050000,2.000000,1.650000,6.000000,938.000000,0.666667,73.896604
WORD621,heresy,3.150000,1.740363,2.050000,6.000000,667.666667,0.500000,68.277252
WORD622,anthem,4.750000,1.653213,2.600000,6.000000,449.000000,0.666667,72.222786
WORD623,trauma,3.350000,1.672098,2.750000,6.000000,549.666667,0.500000,66.885608
WORD624,zombie,5.450000,1.041393,2.700000,6.000000,440.666667,0.500000,72.107052
WORD625,society,2.750000,3.697578,2.650000,7.000000,349.857143,0.428571,62.553559
WORD626,control,3.000000,3.512818,2.850000,7.000000,1031.428571,0.714286,56.081993
WORD627,feeling,1.850000,3.402261,1.750000,7.000000,805.714286,0.571429,63.803300
WORD628,quality,2.600000,3.282169,2.650000,7.000000,381.714286,0.428571,60.112797
WORD629,officer,5.500000,3.147676,2.600000,7.000000,519.571429,0.571429,56.135771
WORD630,special,2.550000,3.526598,2.500000,7.000000,371.714286,0.571429,64.664890
WORD631,evening,4.250000,3.517460,2.150000,7.000000,734.428571,0.571429,68.513915
WORD632,student,5.250000,3.271144,2.750000,7.000000,580.571429,0.714286,65.089019
WORD633,subject,4.200000,3.351216,2.600000,7.000000,329.142857,0.714286,65.547594
WORD634,outside,3.500000,3.341632,2.200000,7.000000,351.142857,0.428571,65.254569
WORD635,surface,4.800000,3.236033,2.500000,7.000000,384.571429,0.571429,63.223711
WORD636,hundred,4.950000,3.552547,2.300000,7.000000,567.571429,0.714286,69.822284
WORD637,musical,4.100000,2.619093,2.500000,7.000000,406.571429,0.571429,63.788409
WORD638,removal,3.500000,2.371068,2.650000,7.000000,588.571429,0.571429,65.452574
WORD639,contact,4.000000,3.077368,2.050000,7.000000,1042.428571,0.714286,61.307924
WORD640,shelter,5.000000,2.555094,1.900000,7.000000,761.714286,0.714286,61.154305
WORD641,minimum,3.350000,2.588832,3.150000,7.000000,389.142857,0.571429,70.476321
WORD642,variety,3.350000,3.048053,2.550000,7.000000,621.571429,0.428571,58.893429
WORD643,holding,3.800000,3.228400,1.850000,7.000000,867.000000,0.714286,66.252681
WORD644,cutting,4.300000,2.572872,1.800000,7.000000,937.428571,0.714286,60.133940
WORD645,village,5.800000,3.384353,2.100000,7.000000,506.142857,0.571429,61.031085
WORD646,benefit,3.150000,3.099681,2.650000,7.000000,506.142857,0.571429,63.595538
WORD647,conduct,2.850000,2.445604,2.350000,7.000000,956.714286,0.714286,64.737597
WORD648,express,3.150000,2.240549,2.300000,7.000000,587.571429,0.714286,69.573880
WORD649,horizon,4.950000,2.515874,2.900000,7.000000,521.428571,0.571429,60.077749
WORD650,triumph,3.100000,2.670246,2.750000,7.000000,361.428571,0.714286,63.660586
WORD651,turmoil,3.600000,1.908485,3.050000,7.000000,333.571429,0.571429,56.807757
WORD652,collect,3.500000,2.071882,2.500000,7.000000,1013.714286,0.714286,56.910625
WORD653,battery,5.850000,2.499687,1.850000,7.000000,958.285714,0.571429,63.585708
WORD654,lantern,6.300000,1.880814,2.250000,7.000000,1001.285714,0.714286,58.605573
WORD655,dilemma,2.600000,2.374748,3.600000,7.000000,519.571429,0.571429,72.786343
WORD656,pitcher,5.650000,1.301030,1.850000,7.000000,709.428571,0.714286,61.299764
WORD657,painter,5.900000,2.518514,1.800000,7.000000,938.428571,0.571429,62.177895
WORD658,urgency,2.900000,2.206826,2.700000,7.000000,222.857143,0.571429,67.581811
WORD659,theorem,3.250000,1.579784,2.850000,7.000000,407.428571,0.571429,69.280164
WORD660,veteran,4.850000,1.857332,2.900000,7.000000,881.428571,0.571429,63.719706
WORD661,brewery,6.500000,1.531479,2.650000,7.000000,747.714286,0.571429,70.869696
WORD662,scuffle,4.000000,1.361728,2.350000,7.000000,307.428571,0.714286,58.777569
WORD663,majesty,3.400000,1.785330,2.900000,7.000000,482.285714,0.571429,69.571338
WORD664,inferno,4.150000,1.579784,2.750000,7.000000,759.571429,0.571429,58.292355
WORD665,buffoon,4.400000,0.778151,2.900000,7.000000,281.285714,0.571429,64.185967
WORD666,muffler,6.150000,1.041393,2.500000,7.000000,667.000000,0.714286,59.436406
WORD667,vanilla,5.550000,1.531479,2.900000,7.000000,508.714286,0.571429,56.046423
WORD668,lunatic,4.000000,1.690196,2.950000,7.000000,502.142857,0.571429,56.254641
WORD669,canteen,5.550000,2.025306,2.800000,7.000000,838.571429,0.571429,67.485558
WORD670,mockery,3.450000,1.880814,2.400000,7.000000,776.714286,0.571429,68.990498
WORD671,redress,3.555556,1.146128,2.300000,7.000000,821.000000,0.714286,66.454718
WORD672,fluency,2.850000,1.612784,2.900000,7.000000,338.571429,0.571429,60.572977
WORD673,straight,3.600000,3.120245,2.850000,8.000000,382.125000,0.750000,61.341893
WORD674,movement,3.150000,3.534914,2.750000,8.000000,447.500000,0.625000,73.279044
WORD675,research,4.050000,3.334856,3.050000,8.000000,636.375000,0.625000,65.317730
WORD676,industry,4.450000,3.418301,3.450000,8.000000,552.125000,0.625000,59.843648
WORD677,religion,3.250000,2.963788,2.700000,8.000000,695.250000,0.500000,58.875421
WORD678,congress,5.200000,2.428135,2.700000,8.000000,1132.375000,0.750000,68.686454
WORD679,interest,2.550000,3.582745,2.400000,8.000000,1242.625000,0.625000,58.784077
WORD680,business,4.750000,3.626853,2.600000,8.000000,724.875000,0.625000,67.532057
WORD681,children,5.400000,4.069853,3.450000,8.000000,499.375000,0.750000,60.295169
WORD682,original,3.300000,3.182985,2.550000,8.000000,650.375000,0.500000,58.489999
WORD683,question,3.100000,3.708251,2.800000,8.000000,506.375000,0.500000,65.018543
WORD684,thousand,5.200000,3.308137,3.250000,8.000000,354.750000,0.625000,68.341004
WORD685,railroad,6.000000,2.071882,3.050000,8.000000,286.000000,0.500000,58.870390
WORD686,negative,3.050000,2.710117,2.700000,8.000000,399.000000,0.500000,67.629835
WORD687,aircraft,6.250000,2.603144,3.600000,8.000000,247.000000,0.625000,54.606202
WORD688,exchange,3.950000,2.888741,2.750000,8.000000,495.000000,0.625000,73.889893
WORD689,parallel,3.800000,2.482874,2.750000,8.000000,777.000000,0.625000,59.367749
WORD690,contract,4.700000,2.731589,2.250000,8.000000,1001.125000,0.750000,58.829185
WORD691,interior,4.200000,2.469822,2.400000,8.000000,1042.875000,0.500000,53.360692
WORD692,creation,3.150000,2.751279,2.200000,8.000000,718.500000,0.500000,60.331251
WORD693,doctrine,2.950000,2.459392,2.850000,8.000000,677.500000,0.625000,61.243776
WORD694,republic,3.750000,2.567026,3.300000,8.000000,576.250000,0.625000,62.076092
WORD695,surprise,3.550000,3.000868,2.650000,8.000000,510.250000,0.625000,61.461878
WORD696,engineer,5.500000,2.371068,3.100000,8.000000,538.375000,0.500000,67.979037
WORD697,civilian,4.750000,2.267172,3.000000,8.000000,443.000000,0.500000,52.808292
WORD698,cardinal,4.600000,2.152288,2.550000,8.000000,955.125000,0.625000,60.557246
WORD699,champion,4.150000,2.359835,2.850000,8.000000,477.125000,0.625000,70.534338
WORD700,momentum,3.650000,2.252853,3.550000,8.000000,513.000000,0.625000,75.949282
WORD701,ambition,2.450000,2.394452,2.750000,8.000000,446.000000,0.500000,64.903444
WORD702,minority,3.550000,2.714330,3.100000,8.000000,595.125000,0.500000,58.399956
WORD703,electron,5.450000,2.037426,2.400000,8.000000,363.625000,0.625000,60.302666
WORD704,customer,5.000000,2.409933,2.650000,8.000000,603.750000,0.625000,66.086962
WORD705,graduate,4.850000,2.093422,2.650000,8.000000,630.375000,0.500000,70.751988
WORD706,calendar,5.650000,2.123852,3.150000,8.000000,630.875000,0.625000,65.343490
WORD707,stockade,5.062500,1.397940,2.950000,8.000000,379.250000,0.625000,69.674303
WORD708,duration,3.250000,2.130334,2.350000,8.000000,607.125000,0.500000,61.138663
WORD709,pacifist,4.200000,1.653213,3.050000,8.000000,504.375000,0.625000,59.056773
WORD710,clarinet,6.250000,1.568202,2.950000,8.000000,814.000000,0.625000,56.367344
WORD711,minstrel,4.894737,1.000000,2.850000,8.000000,585.125000,0.750000,59.417457
WORD712,nautilus,4.333333,1.041393,3.400000,8.000000,377.375000,0.500000,58.136889
WORD713,subpoena,5.300000,0.778151,3.950000,8.000000,362.375000,0.500000,74.010704
WORD714,canister,5.750000,1.230449,2.450000,8.000000,884.625000,0.625000,60.206787
WORD715,peroxide,5.850000,1.146128,2.950000,8.000000,436.000000,0.500000,68.097855
WORD716,ordnance,4.105263,1.414973,3.050000,8.000000,248.125000,0.625000,67.573595
WORD717,emissary,4.941176,1.301030,3.350000,8.000000,243.500000,0.500000,67.482950
WORD718,ablation,3.916667,0.301030,8.000000,8.000000,461.125000,0.500000,62.318605
WORD719,fracture,5.300000,1.579784,2.700000,8.000000,472.500000,0.625000,57.818087
